time,test_tx,bus_id,nodeId,adc_ch,index,sub_index,adc_data,adc_data_converted,reqmsg,requestreg,respmsg,responsereg,status
63975.16608095169,1,1,1,3,0x2400,1,45,0.010986328125,1,0x601402400010100000000000,1,0x581432400010100002d00000,1
63975.23162961006,1,1,1,4,0x2400,2,18,0.00439453125,1,0x601402400020100000000000,1,0x581432400020100001200000,1
63975.297350645065,1,1,1,5,0x2400,3,10,0.00244140625,1,0x601402400030100000000000,1,0x581432400030100000a00000,1
63975.363367795944,1,1,1,6,0x2400,4,45,0.010986328125,1,0x601402400040100000000000,1,0x581432400040100002d00000,1
63975.42899107933,1,1,1,7,0x2400,5,69,0.016845703125,1,0x601402400050100000000000,1,0x581432400050100004500000,1
63975.49465584755,1,1,1,8,0x2400,6,81,0.019775390625,1,0x601402400060100000000000,1,0x581432400060100005100000,1
63975.56298542023,1,1,1,9,0x2400,7,13,0.003173828125,1,0x601402400070100000000000,1,0x581432400070100000d00000,1
63975.63019347191,1,1,1,10,0x2400,8,14,0.00341796875,1,0x601402400080100000000000,1,0x581432400080100000e00000,1
63975.69730710983,1,1,1,11,0x2400,9,0,0.0,1,0x601402400090100000000000,1,0x581432400090100000000000,1
63975.764575481415,1,1,1,12,0x2400,A,0,0.0,1,0x6014024000a0100000000000,1,0x5814324000a0100000000000,1
63975.83301091194,1,1,1,13,0x2400,B,0,0.0,1,0x6014024000b0100000000000,1,0x5814324000b0100000000000,1
63975.89950084686,1,1,1,14,0x2400,C,0,0.0,1,0x6014024000c0100000000000,1,0x5814324000c0100000000000,1
63975.96531009674,1,1,1,15,0x2400,D,0,0.0,1,0x6014024000d0100000000000,1,0x5814324000d0100000000000,1
63976.03083586693,1,1,1,16,0x2400,E,0,0.0,1,0x6014024000e0100000000000,1,0x5814324000e0100000000000,1
63976.09648156166,1,1,1,17,0x2400,F,0,0.0,1,0x6014024000f0100000000000,1,0x5814324000f0100000000000,1
63976.161955833435,1,1,1,18,0x2400,10,64,0.015625,1,0x601402400100100000000000,1,0x581432400100100004000000,1
63976.22770833969,1,1,1,19,0x2400,11,13,0.003173828125,1,0x601402400110100000000000,1,0x581432400110100000d00000,1
63976.29344725609,1,1,1,20,0x2400,12,17,0.004150390625,1,0x601402400120100000000000,1,0x581432400120100001100000,1
63976.361038684845,1,1,1,21,0x2400,13,73,0.017822265625,1,0x601402400130100000000000,1,0x581432400130100004900000,1
63976.4285364151,1,1,1,22,0x2400,14,64,0.015625,1,0x601402400140100000000000,1,0x581432400140100004000000,1
63976.49686551094,1,1,1,23,0x2400,15,82,0.02001953125,1,0x601402400150100000000000,1,0x581432400150100005200000,1
63976.56577825546,1,1,1,24,0x2400,16,0,0.0,1,0x601402400160100000000000,1,0x581432400160100000000000,1
63976.63201546669,1,1,1,25,0x2400,17,18,0.00439453125,1,0x601402400170100000000000,1,0x581432400170100001200000,1
63976.698204278946,1,1,1,26,0x2400,18,6,0.00146484375,1,0x601402400180100000000000,1,0x581432400180100000600000,1
63976.76355242729,1,1,1,27,0x2400,19,49,0.011962890625,1,0x601402400190100000000000,1,0x581432400190100003100000,1
63976.82928657532,1,1,1,28,0x2400,1A,14,0.00341796875,1,0x6014024001a0100000000000,1,0x5814324001a0100000e00000,1
63976.895031929016,1,1,1,29,0x2400,1B,32,0.0078125,1,0x6014024001b0100000000000,1,0x5814324001b0100002000000,1
63976.96043586731,1,1,1,30,0x2400,1C,9,0.002197265625,1,0x6014024001c0100000000000,1,0x5814324001c0100000900000,1
63977.02595281601,1,1,1,31,0x2400,1D,18,0.00439453125,1,0x6014024001d0100000000000,1,0x5814324001d0100001200000,1
63977.09124469757,1,1,1,32,0x2400,1E,18,0.00439453125,1,0x6014024001e0100000000000,1,0x5814324001e0100001200000,1
63977.15680170059,1,1,1,33,0x2400,1F,8,0.001953125,1,0x6014024001f0100000000000,1,0x5814324001f0100000800000,1
63977.222316503525,1,1,1,34,0x2400,20,5,0.001220703125,1,0x601402400200100000000000,1,0x581432400200100000500000,1
63978.068551540375,1,1,1,3,0x2400,1,77,0.018798828125,1,0x601402400010100000000000,1,0x581432400010100004d00000,1
63978.1358692646,1,1,1,4,0x2400,2,44,0.0107421875,1,0x601402400020100000000000,1,0x581432400020100002c00000,1
63978.20126128197,1,1,1,5,0x2400,3,16,0.00390625,1,0x601402400030100000000000,1,0x581432400030100001000000,1
63978.26665210724,1,1,1,6,0x2400,4,18,0.00439453125,1,0x601402400040100000000000,1,0x581432400040100001200000,1
63978.332181215286,1,1,1,7,0x2400,5,80,0.01953125,1,0x601402400050100000000000,1,0x581432400050100005000000,1
63978.39767050743,1,1,1,8,0x2400,6,10,0.00244140625,1,0x601402400060100000000000,1,0x581432400060100000a00000,1
63978.46326088905,1,1,1,9,0x2400,7,64,0.015625,1,0x601402400070100000000000,1,0x581432400070100004000000,1
63978.52938723564,1,1,1,10,0x2400,8,13,0.003173828125,1,0x601402400080100000000000,1,0x581432400080100000d00000,1
63978.59515070915,1,1,1,11,0x2400,9,0,0.0,1,0x601402400090100000000000,1,0x581432400090100000000000,1
63978.6607363224,1,1,1,12,0x2400,A,0,0.0,1,0x6014024000a0100000000000,1,0x5814324000a0100000000000,1
63978.726037979126,1,1,1,13,0x2400,B,0,0.0,1,0x6014024000b0100000000000,1,0x5814324000b0100000000000,1
63978.794966220856,1,1,1,14,0x2400,C,0,0.0,1,0x6014024000c0100000000000,1,0x5814324000c0100000000000,1
63978.863328933716,1,1,1,15,0x2400,D,0,0.0,1,0x6014024000d0100000000000,1,0x5814324000d0100000000000,1
63978.93184685707,1,1,1,16,0x2400,E,0,0.0,1,0x6014024000e0100000000000,1,0x5814324000e0100000000000,1
63978.999697208405,1,1,1,17,0x2400,F,17,0.004150390625,1,0x6014024000f0100000000000,1,0x5814324000f0100001100000,1
63979.06549501419,1,1,1,18,0x2400,10,33,0.008056640625,1,0x601402400100100000000000,1,0x581432400100100002100000,1
63979.13127064705,1,1,1,19,0x2400,11,66,0.01611328125,1,0x601402400110100000000000,1,0x581432400110100004200000,1
63979.197274923325,1,1,1,20,0x2400,12,12,0.0029296875,1,0x601402400120100000000000,1,0x581432400120100000c00000,1
63979.26282453537,1,1,1,21,0x2400,13,9,0.002197265625,1,0x601402400130100000000000,1,0x581432400130100000900000,1
63979.32880473137,1,1,1,22,0x2400,14,96,0.0234375,1,0x601402400140100000000000,1,0x581432400140100006000000,1
63979.39431929588,1,1,1,23,0x2400,15,29,0.007080078125,1,0x601402400150100000000000,1,0x581432400150100001d00000,1
63979.460081100464,1,1,1,24,0x2400,16,15,0.003662109375,1,0x601402400160100000000000,1,0x581432400160100000f00000,1
63979.52603602409,1,1,1,25,0x2400,17,6,0.00146484375,1,0x601402400170100000000000,1,0x581432400170100000600000,1
63979.59496092796,1,1,1,26,0x2400,18,5,0.001220703125,1,0x601402400180100000000000,1,0x581432400180100000500000,1
63979.6637032032,1,1,1,27,0x2400,19,34,0.00830078125,1,0x601402400190100000000000,1,0x581432400190100002200000,1
63979.73285293579,1,1,1,28,0x2400,1A,10,0.00244140625,1,0x6014024001a0100000000000,1,0x5814324001a0100000a00000,1
63979.800978422165,1,1,1,29,0x2400,1B,33,0.008056640625,1,0x6014024001b0100000000000,1,0x5814324001b0100002100000,1
63979.86621451378,1,1,1,30,0x2400,1C,32,0.0078125,1,0x6014024001c0100000000000,1,0x5814324001c0100002000000,1
63979.93145060539,1,1,1,31,0x2400,1D,4,0.0009765625,1,0x6014024001d0100000000000,1,0x5814324001d0100000400000,1
63979.99672317505,1,1,1,32,0x2400,1E,6,0.00146484375,1,0x6014024001e0100000000000,1,0x5814324001e0100000600000,1
63980.0623857975,1,1,1,33,0x2400,1F,12,0.0029296875,1,0x6014024001f0100000000000,1,0x5814324001f0100000c00000,1
63980.12791824341,1,1,1,34,0x2400,20,6,0.00146484375,1,0x601402400200100000000000,1,0x581432400200100000600000,1
63980.97868847847,1,1,1,3,0x2400,1,1,0.000244140625,1,0x601402400010100000000000,1,0x581432400010100000100000,1
63981.046844005585,1,1,1,4,0x2400,2,29,0.007080078125,1,0x601402400020100000000000,1,0x581432400020100001d00000,1
63981.11284708977,1,1,1,5,0x2400,3,49,0.011962890625,1,0x601402400030100000000000,1,0x581432400030100003100000,1
63981.17896461487,1,1,1,6,0x2400,4,64,0.015625,1,0x601402400040100000000000,1,0x581432400040100004000000,1
63981.244279146194,1,1,1,7,0x2400,5,45,0.010986328125,1,0x601402400050100000000000,1,0x581432400050100002d00000,1
63981.31001710892,1,1,1,8,0x2400,6,42,0.01025390625,1,0x601402400060100000000000,1,0x581432400060100002a00000,1
63981.37571263313,1,1,1,9,0x2400,7,44,0.0107421875,1,0x601402400070100000000000,1,0x581432400070100002c00000,1
63981.44154381752,1,1,1,10,0x2400,8,6,0.00146484375,1,0x601402400080100000000000,1,0x581432400080100000600000,1
63981.50700998306,1,1,1,11,0x2400,9,0,0.0,1,0x601402400090100000000000,1,0x581432400090100000000000,1
63981.57269072533,1,1,1,12,0x2400,A,0,0.0,1,0x6014024000a0100000000000,1,0x5814324000a0100000000000,1
63981.6386950016,1,1,1,13,0x2400,B,0,0.0,1,0x6014024000b0100000000000,1,0x5814324000b0100000000000,1
63981.70611357689,1,1,1,14,0x2400,C,0,0.0,1,0x6014024000c0100000000000,1,0x5814324000c0100000000000,1
63981.77432322502,1,1,1,15,0x2400,D,0,0.0,1,0x6014024000d0100000000000,1,0x5814324000d0100000000000,1
63981.84271836281,1,1,1,16,0x2400,E,0,0.0,1,0x6014024000e0100000000000,1,0x5814324000e0100000000000,1
63981.91171693802,1,1,1,17,0x2400,F,45,0.010986328125,1,0x6014024000f0100000000000,1,0x5814324000f0100002d00000,1
63981.97717165947,1,1,1,18,0x2400,10,64,0.015625,1,0x601402400100100000000000,1,0x581432400100100004000000,1
63982.04270195961,1,1,1,19,0x2400,11,82,0.02001953125,1,0x601402400110100000000000,1,0x581432400110100005200000,1
63982.10819506645,1,1,1,20,0x2400,12,64,0.015625,1,0x601402400120100000000000,1,0x581432400120100004000000,1
63982.17354750633,1,1,1,21,0x2400,13,22,0.00537109375,1,0x601402400130100000000000,1,0x581432400130100001600000,1
63982.239419937134,1,1,1,22,0x2400,14,18,0.00439453125,1,0x601402400140100000000000,1,0x581432400140100001200000,1
63982.304943561554,1,1,1,23,0x2400,15,98,0.02392578125,1,0x601402400150100000000000,1,0x581432400150100006200000,1
63982.37047600746,1,1,1,24,0x2400,16,18,0.00439453125,1,0x601402400160100000000000,1,0x581432400160100001200000,1
63982.43587231636,1,1,1,25,0x2400,17,50,0.01220703125,1,0x601402400170100000000000,1,0x581432400170100003200000,1
63982.50143456459,1,1,1,26,0x2400,18,6,0.00146484375,1,0x601402400180100000000000,1,0x581432400180100000600000,1
63982.56798863411,1,1,1,27,0x2400,19,49,0.011962890625,1,0x601402400190100000000000,1,0x581432400190100003100000,1
63982.635202884674,1,1,1,28,0x2400,1A,19,0.004638671875,1,0x6014024001a0100000000000,1,0x5814324001a0100001300000,1
63982.70255160332,1,1,1,29,0x2400,1B,13,0.003173828125,1,0x6014024001b0100000000000,1,0x5814324001b0100000d00000,1
63982.770782232285,1,1,1,30,0x2400,1C,17,0.004150390625,1,0x6014024001c0100000000000,1,0x5814324001c0100001100000,1
63982.83806347847,1,1,1,31,0x2400,1D,1,0.000244140625,1,0x6014024001d0100000000000,1,0x5814324001d0100000100000,1
63982.90511846542,1,1,1,32,0x2400,1E,32,0.0078125,1,0x6014024001e0100000000000,1,0x5814324001e0100002000000,1
63982.97102022171,1,1,1,33,0x2400,1F,13,0.003173828125,1,0x6014024001f0100000000000,1,0x5814324001f0100000d00000,1
63983.03645372391,1,1,1,34,0x2400,20,16,0.00390625,1,0x601402400200100000000000,1,0x581432400200100001000000,1
63983.88308954239,1,1,1,3,0x2400,1,64,0.015625,1,0x601402400010100000000000,1,0x581432400010100004000000,1
63983.95032429695,1,1,1,4,0x2400,2,29,0.007080078125,1,0x601402400020100000000000,1,0x581432400020100001d00000,1
63984.017470121384,1,1,1,5,0x2400,3,0,0.0,1,0x601402400030100000000000,1,0x581432400030100000000000,1
63984.08474111557,1,1,1,6,0x2400,4,13,0.003173828125,1,0x601402400040100000000000,1,0x581432400040100000d00000,1
63984.15187501907,1,1,1,7,0x2400,5,70,0.01708984375,1,0x601402400050100000000000,1,0x581432400050100004600000,1
63984.21745276451,1,1,1,8,0x2400,6,38,0.00927734375,1,0x601402400060100000000000,1,0x581432400060100002600000,1
63984.28311467171,1,1,1,9,0x2400,7,14,0.00341796875,1,0x601402400070100000000000,1,0x581432400070100000e00000,1
63984.34880423546,1,1,1,10,0x2400,8,16,0.00390625,1,0x601402400080100000000000,1,0x581432400080100001000000,1
63984.4148952961,1,1,1,11,0x2400,9,0,0.0,1,0x601402400090100000000000,1,0x581432400090100000000000,1
63984.480789899826,1,1,1,12,0x2400,A,0,0.0,1,0x6014024000a0100000000000,1,0x5814324000a0100000000000,1
63984.54705762863,1,1,1,13,0x2400,B,0,0.0,1,0x6014024000b0100000000000,1,0x5814324000b0100000000000,1
63984.613142728806,1,1,1,14,0x2400,C,0,0.0,1,0x6014024000c0100000000000,1,0x5814324000c0100000000000,1
63984.6799724102,1,1,1,15,0x2400,D,0,0.0,1,0x6014024000d0100000000000,1,0x5814324000d0100000000000,1
63984.747211933136,1,1,1,16,0x2400,E,0,0.0,1,0x6014024000e0100000000000,1,0x5814324000e0100000000000,1
63984.8147354126,1,1,1,17,0x2400,F,32,0.0078125,1,0x6014024000f0100000000000,1,0x5814324000f0100002000000,1
63984.88272976875,1,1,1,18,0x2400,10,6,0.00146484375,1,0x601402400100100000000000,1,0x581432400100100000600000,1
63984.9512758255,1,1,1,19,0x2400,11,18,0.00439453125,1,0x601402400110100000000000,1,0x581432400110100001200000,1
63985.017345905304,1,1,1,20,0x2400,12,74,0.01806640625,1,0x601402400120100000000000,1,0x581432400120100004a00000,1
63985.082780361176,1,1,1,21,0x2400,13,82,0.02001953125,1,0x601402400130100000000000,1,0x581432400130100005200000,1
63985.14827132225,1,1,1,22,0x2400,14,26,0.00634765625,1,0x601402400140100000000000,1,0x581432400140100001a00000,1
63985.21334910393,1,1,1,23,0x2400,15,82,0.02001953125,1,0x601402400150100000000000,1,0x581432400150100005200000,1
63985.278802871704,1,1,1,24,0x2400,16,29,0.007080078125,1,0x601402400160100000000000,1,0x581432400160100001d00000,1
63985.3442902565,1,1,1,25,0x2400,17,13,0.003173828125,1,0x601402400170100000000000,1,0x581432400170100000d00000,1
63985.40995693207,1,1,1,26,0x2400,18,14,0.00341796875,1,0x601402400180100000000000,1,0x581432400180100000e00000,1
63985.47569847107,1,1,1,27,0x2400,19,48,0.01171875,1,0x601402400190100000000000,1,0x581432400190100003000000,1
63985.54207777977,1,1,1,28,0x2400,1A,18,0.00439453125,1,0x6014024001a0100000000000,1,0x5814324001a0100001200000,1
63985.61004972458,1,1,1,29,0x2400,1B,14,0.00341796875,1,0x6014024001b0100000000000,1,0x5814324001b0100000e00000,1
63985.67751574516,1,1,1,30,0x2400,1C,6,0.00146484375,1,0x6014024001c0100000000000,1,0x5814324001c0100000600000,1
63985.744923591614,1,1,1,31,0x2400,1D,14,0.00341796875,1,0x6014024001d0100000000000,1,0x5814324001d0100000e00000,1
63985.81315803528,1,1,1,32,0x2400,1E,13,0.003173828125,1,0x6014024001e0100000000000,1,0x5814324001e0100000d00000,1
63985.88012290001,1,1,1,33,0x2400,1F,1,0.000244140625,1,0x6014024001f0100000000000,1,0x5814324001f0100000100000,1
63985.946137189865,1,1,1,34,0x2400,20,33,0.008056640625,1,0x601402400200100000000000,1,0x581432400200100002100000,1
63986.78894352913,1,1,1,3,0x2400,1,37,0.009033203125,1,0x601402400010100000000000,1,0x581432400010100002500000,1
63986.854650735855,1,1,1,4,0x2400,2,26,0.00634765625,1,0x601402400020100000000000,1,0x581432400020100001a00000,1
63986.92241311073,1,1,1,5,0x2400,3,1,0.000244140625,1,0x601402400030100000000000,1,0x581432400030100000100000,1
63986.99066448212,1,1,1,6,0x2400,4,74,0.01806640625,1,0x601402400040100000000000,1,0x581432400040100004a00000,1
63987.057604551315,1,1,1,7,0x2400,5,9,0.002197265625,1,0x601402400050100000000000,1,0x581432400050100000900000,1
63987.125690460205,1,1,1,8,0x2400,6,49,0.011962890625,1,0x601402400060100000000000,1,0x581432400060100003100000,1
63987.19286584854,1,1,1,9,0x2400,7,14,0.00341796875,1,0x601402400070100000000000,1,0x581432400070100000e00000,1
63987.25807404518,1,1,1,10,0x2400,8,9,0.002197265625,1,0x601402400080100000000000,1,0x581432400080100000900000,1
63987.32331466675,1,1,1,11,0x2400,9,0,0.0,1,0x601402400090100000000000,1,0x581432400090100000000000,1
63987.388615608215,1,1,1,12,0x2400,A,0,0.0,1,0x6014024000a0100000000000,1,0x5814324000a0100000000000,1
63987.45407319069,1,1,1,13,0x2400,B,0,0.0,1,0x6014024000b0100000000000,1,0x5814324000b0100000000000,1
63987.51939916611,1,1,1,14,0x2400,C,0,0.0,1,0x6014024000c0100000000000,1,0x5814324000c0100000000000,1
63987.58465695381,1,1,1,15,0x2400,D,0,0.0,1,0x6014024000d0100000000000,1,0x5814324000d0100000000000,1
63987.65006184578,1,1,1,16,0x2400,E,0,0.0,1,0x6014024000e0100000000000,1,0x5814324000e0100000000000,1
63987.71561074257,1,1,1,17,0x2400,F,2,0.00048828125,1,0x6014024000f0100000000000,1,0x5814324000f0100000200000,1
63987.78117895126,1,1,1,18,0x2400,10,33,0.008056640625,1,0x601402400100100000000000,1,0x581432400100100002100000,1
63987.84695959091,1,1,1,19,0x2400,11,36,0.0087890625,1,0x601402400110100000000000,1,0x581432400110100002400000,1
63987.91448426247,1,1,1,20,0x2400,12,17,0.004150390625,1,0x601402400120100000000000,1,0x581432400120100001100000,1
63987.98280930519,1,1,1,21,0x2400,13,65,0.015869140625,1,0x601402400130100000000000,1,0x581432400130100004100000,1
63988.05073928833,1,1,1,22,0x2400,14,45,0.010986328125,1,0x601402400140100000000000,1,0x581432400140100002d00000,1
63988.117869615555,1,1,1,23,0x2400,15,49,0.011962890625,1,0x601402400150100000000000,1,0x581432400150100003100000,1
63988.18505382538,1,1,1,24,0x2400,16,49,0.011962890625,1,0x601402400160100000000000,1,0x581432400160100003100000,1
63988.25059604645,1,1,1,25,0x2400,17,13,0.003173828125,1,0x601402400170100000000000,1,0x581432400170100000d00000,1
63988.31602692604,1,1,1,26,0x2400,18,0,0.0,1,0x601402400180100000000000,1,0x581432400180100000000000,1
63988.381752491,1,1,1,27,0x2400,19,1,0.000244140625,1,0x601402400190100000000000,1,0x581432400190100000100000,1
63988.44707465172,1,1,1,28,0x2400,1A,5,0.001220703125,1,0x6014024001a0100000000000,1,0x5814324001a0100000500000,1
63988.51293897629,1,1,1,29,0x2400,1B,14,0.00341796875,1,0x6014024001b0100000000000,1,0x5814324001b0100000e00000,1
63988.57844758034,1,1,1,30,0x2400,1C,10,0.00244140625,1,0x6014024001c0100000000000,1,0x5814324001c0100000a00000,1
63988.643991708755,1,1,1,31,0x2400,1D,0,0.0,1,0x6014024001d0100000000000,1,0x5814324001d0100000000000,1
63988.70993566513,1,1,1,32,0x2400,1E,13,0.003173828125,1,0x6014024001e0100000000000,1,0x5814324001e0100000d00000,1
63988.77853679657,1,1,1,33,0x2400,1F,0,0.0,1,0x6014024001f0100000000000,1,0x5814324001f0100000000000,1
63988.846989154816,1,1,1,34,0x2400,20,32,0.0078125,1,0x601402400200100000000000,1,0x581432400200100002000000,1
63989.70102095604,1,1,1,3,0x2400,1,66,0.01611328125,1,0x601402400010100000000000,1,0x581432400010100004200000,1
63989.767033576965,1,1,1,4,0x2400,2,28,0.0068359375,1,0x601402400020100000000000,1,0x581432400020100001c00000,1
63989.83545136452,1,1,1,5,0x2400,3,64,0.015625,1,0x601402400030100000000000,1,0x581432400030100004000000,1
63989.90499782562,1,1,1,6,0x2400,4,29,0.007080078125,1,0x601402400040100000000000,1,0x581432400040100001d00000,1
63989.97526192665,1,1,1,7,0x2400,5,13,0.003173828125,1,0x601402400050100000000000,1,0x581432400050100000d00000,1
63990.041707754135,1,1,1,8,0x2400,6,10,0.00244140625,1,0x601402400060100000000000,1,0x581432400060100000a00000,1
63990.107761621475,1,1,1,9,0x2400,7,49,0.011962890625,1,0x601402400070100000000000,1,0x581432400070100003100000,1
63990.1738948822,1,1,1,10,0x2400,8,0,0.0,1,0x601402400080100000000000,1,0x581432400080100000000000,1
63990.23979496956,1,1,1,11,0x2400,9,0,0.0,1,0x601402400090100000000000,1,0x581432400090100000000000,1
63990.30550813675,1,1,1,12,0x2400,A,0,0.0,1,0x6014024000a0100000000000,1,0x5814324000a0100000000000,1
63990.37080407143,1,1,1,13,0x2400,B,0,0.0,1,0x6014024000b0100000000000,1,0x5814324000b0100000000000,1
